order,time_s,fiber_id,length_m,strain,tension_N,node_i,node_j
1,0.0,320,7.511241990381112e-06,0.23000000000000007,1.7199254168680001e-15,82,151
2,0.11490214522985684,461,5.5042366966696014e-06,-0.05664603642054263,-3.5426609013936426e-16,164,182
3,0.12461193975242725,403,6.04550122843518e-06,0.2299999999999999,1.7199254168679983e-15,119,202
4,0.1944658291602993,248,6.457343617285084e-06,0.2299999999999999,1.7199254168679983e-15,61,62
5,0.3134370567583173,429,6.403572171220784e-06,0.010876466274584214,7.024640024826703e-17,137,164
6,0.5239135410925588,110,4.865481158801789e-06,0.0835620048142438,5.619427045114417e-16,24,195
7,0.6398488189972334,279,5.104229014366549e-06,-3.7720997351952936e-08,-2.422866506444528e-22,69,145
8,0.8526515367667732,152,3.143102293969402e-06,0.23000000000000007,1.7199254168680001e-15,34,62
9,0.8579170759128468,194,2.1634231222591215e-06,0.0118365896157294,7.648504978935695e-17,45,103
10,0.897095612996324,173,1.194663009471997e-06,-0.012760917001118767,-8.145074058537119e-17,38,78
11,1.1034750490743384,149,2.5430196888626077e-06,-0.07707675562930068,-4.77782131462089e-16,33,82
12,1.1789749893203523,423,1.919188495499618e-06,0.027430504496132765,1.786975382078781e-16,133,154
13,1.2232255671492418,449,6.197533060852558e-06,0.07199633551117816,4.808438692271019e-16,152,160
14,1.276536593337907,141,3.9525636084670465e-06,0.009430284937945217,6.08611314725526e-17,31,196
15,1.3658867371598027,21,1.868942617528328e-06,0.07214549313622388,4.818822672002478e-16,4,115
16,1.366958226278252,360,5.1719411291197e-06,2.3761844811087409e-07,1.5262530120550111e-21,98,190
17,1.5555592461940604,54,4.744355050744153e-06,0.11508903794301441,7.893863660556819e-16,12,165
18,1.665122467561023,294,1.7498732712032446e-06,0.18365740662183916,1.3223024521089234e-15,73,138
19,2.9080776856828754,257,5.161735011229896e-06,0.0906707653944689,6.123901870083093e-16,63,93
20,2.9364061215814132,30,6.278692895603277e-06,0.04721501452975133,3.109062102672375e-16,7,23
21,3.0740236584824685,334,5.735244154109401e-06,-1.2530565085110536e-06,-8.048532679269531e-21,88,192
22,3.2658689068075715,420,2.709174662652663e-06,-0.006256933372433418,-4.00643714849501e-17,132,146
23,3.3767543303933167,24,3.804750036972092e-06,-3.7915400797772304e-08,-2.4353532788840145e-22,5,184
24,3.450229334448832,366,7.172440554255113e-06,0.004860979242493872,3.129905517798731e-17,100,178
25,3.484851480684128,178,5.448855724602784e-06,-0.04392983005471265,-2.7631307823148585e-16,40,164
26,3.4953454583747807,351,7.289640220645968e-06,0.1570236536887343,1.1083508032715302e-15,96,103
27,3.591361393242045,324,1.9836367176646363e-06,2.3846447169952973e-07,1.5316871279140165e-21,84,159
28,3.6406615973226946,6,4.145494418603175e-06,0.0792577534177488,5.316220825605517e-16,1,89
29,3.7091329860768547,109,6.685299163261398e-06,0.17054582308779284,1.2157730920605367e-15,24,165
30,3.772631087939236,188,5.869615902294696e-06,0.05406737284340006,3.573954640051346e-16,43,105
31,3.9173026724759255,75,4.478583078603167e-06,0.035273252367997394,2.307568977629603e-16,16,157
32,4.095775855673852,172,1.5748831986788656e-06,0.049826979842778944,3.2858313092906805e-16,38,47
33,4.155390367268207,270,5.366003663069018e-06,-0.004541475228169659,-2.9104620311010434e-17,67,114
34,4.203989501154302,315,2.9484905933927026e-06,-0.12726514568451341,-7.73032977871243e-16,80,170
35,4.343099142083935,419,4.546122395844482e-06,0.06133956121841249,4.071453190484118e-16,131,154
36,4.485005250964327,28,1.9794380036139163e-06,-0.0009057845579707372,-5.815335080519362e-18,6,125
37,4.8790061467375425,159,7.674679969811637e-06,0.05767313408731608,3.820090289236258e-16,35,115
