,Snap Proportion,ktPAon,kplioff,kplgon,KdtPAyesplg,KdtPAnoplg,KdPLGnicked,KdPLGintact,kdeg and kncat,num_forced,num_unbd,frac_forced,num_simulations_lysis_complete,mediantPA,Q1tPA,Q3tPA,medianlysis,Q1lysis,Q3lysis,mediantimetoplasmin,Q1timetoplasmin,Q3timetoplasmin,maxPLi,medianPLinum,Q1PLinum,Q3PLinum,medianPLinum2,Q1PLinum2,Q3PLinum2
P0_M100,0.6667,0.1,57.6,0.1,0.02,0.36,2.2,38,5,4135,44886,0.0844,6247,18.7044,7.9833,36.4053,0.5408,0.3699,0.8394,17.6458,7.3038,35.2045,5,1,1,1,0,0,0
X1400,0.5,0.1,57.6,0.1,0.02,0.36,2.2,38,5,3690,44627,0.0764,6318,18.2965,7.829,35.9696,0.4457,0.2732,0.737,17.4033,6.9503,34.5813,5,1,1,1,0,0,0
X1300,0.33,0.1,57.6,0.1,0.02,0.36,2.2,38,5,3118,44297,0.0658,6418,18.1783,7.7903,35.7919,0.3799,0.2079,0.6666,17.3173,7.0384,34.6532,6,1,1,1,0,0,0
X1200,0.25,0.1,57.6,0.1,0.02,0.36,2.2,38,5,2655,44311,0.0565,6227,17.977,7.6395,35.6721,0.3579,0.1824,0.6574,17.4466,7.0926,35.4179,4,1,1,1,0,0,0
X1100,0.125,0.1,57.6,0.1,0.02,0.36,2.2,38,5,2039,44006,0.0443,6302,17.6581,7.4322,35.4378,0.3147,0.1477,0.6237,16.9392,6.9735,35.4925,3,1,1,1,0,0,0
P2_M1e2,0.6667,10,57.6,0.1,0.02,0.36,2.2,38,5,26,49974,0.0005,177,0.2135,0.0884,0.4343,0.2686,0.239,0.3036,0.2557,0.0965,0.532,2,1,1,1,0,0,0
P2_M1e1,0.6667,1,57.6,0.1,0.02,0.36,2.2,38,5,295,49701,0.0059,807,2.0144,0.8537,4.0389,0.2973,0.258,0.3412,1.8902,0.656,3.725,4,1,1,1,0,0,0
P2_M010,0.6667,0.01,57.6,0.1,0.02,0.36,2.2,38,5,21722,21026,0.5081,29629,86.8969,37.7067,171.6101,1.6134,0.7966,3.0298,82.3476,33.19,167.1883,7,1,1,2,1,0,1
P2_M001,0.6667,0.001,57.6,0.1,0.02,0.36,2.2,38,5,34831,3312,0.9132,46782,139.1217,61.4251,271.314,2.4534,1.1584,4.6564,132.8058,55.079,265.1618,7,1,1,2,1,1,2
P3_M1e2,0.6667,0.1,5760,0.1,0.02,0.36,2.2,38,5,2984,45089,0.0621,6371,18.6708,8.1665,36.2507,0.4886,0.3124,0.7832,17.2369,7.1099,35.2875,5,1,1,2,0,0,0
P3_M1e1,0.6667,0.1,576,0.1,0.02,0.36,2.2,38,5,3108,45090,0.0645,6316,18.5171,8.0333,36.4246,0.4851,0.3176,0.7851,17.2073,7.0819,35.4933,5,1,1,2,0,0,0
P3_M010,0.6667,0.1,5.76,0.1,0.02,0.36,2.2,38,5,5615,44307,0.1125,6260,17.9983,7.5311,35.8635,1.0294,0.7779,1.3722,17.6411,7.2078,35.0442,5,1,1,1,0,0,0
P3_M001,0.6667,0.1,0.576,0.1,0.02,0.36,2.2,38,5,6158,43842,0.1232,6253,17.7544,7.3351,35.443,5.4631,4.1485,7.1168,17.5816,7.1232,34.6207,4,1,1,1,0,0,0
P4_M1e2,0.6667,0.1,57.6,10,0.02,0.36,2.2,38,5,4179,44852,0.0852,6344,18.6085,7.9562,36.3141,0.5381,0.3674,0.8423,17.4006,7.3695,35.6623,5,1,1,1,0,0,0
