strain,seed,cleavage_time_s,censored
0.00,0,49.7243,False
0.00,1,59.1415,False
0.00,2,43.2058,False
0.00,3,72.3114,False
0.00,4,54.3648,False
0.00,5,46.0135,False
0.00,6,55.7281,False
0.00,7,95.8376,False
0.00,8,59.5028,False
0.00,9,59.4524,False
0.00,10,30.9971,False
0.00,11,56.6039,False
0.00,12,40.6491,False
0.00,13,58.9265,False
0.00,14,72.8414,False
0.00,15,46.3043,False
0.00,16,57.4178,False
0.00,17,55.9773,False
0.00,18,52.9109,False
0.00,19,67.7054,False
0.00,20,48.2112,False
0.00,21,92.5691,False
0.00,22,53.6975,False
0.00,23,67.4392,False
0.00,24,86.4867,False
0.00,25,23.9830,False
0.00,26,65.2244,False
0.00,27,36.9039,False
0.00,28,50.0690,False
0.00,29,73.0851,False
0.00,30,42.3673,False
0.00,31,36.8067,False
0.00,32,50.2371,False
0.00,33,51.3303,False
0.00,34,71.6592,False
0.00,35,60.9166,False
0.00,36,90.7746,False
0.00,37,54.6682,False
0.00,38,37.9735,False
0.00,39,36.4146,False
0.00,40,66.8896,False
0.00,41,44.9751,False
0.00,42,55.9084,False
0.00,43,38.4498,False
0.00,44,40.9311,False
0.00,45,54.1231,False
0.00,46,50.7710,False
0.00,47,54.6450,False
0.00,48,55.4319,False
0.00,49,37.9677,False
0.00,50,68.3494,False
0.00,51,56.3956,False
0.00,52,31.9498,False
0.00,53,33.8057,False
0.00,54,59.7951,False
0.00,55,61.2124,False
0.00,56,62.3632,False
0.00,57,42.4744,False
0.00,58,64.1866,False
0.00,59,38.9716,False
0.00,60,24.5592,False
0.00,61,55.9575,False
0.00,62,60.6363,False
0.00,63,53.5826,False
0.00,64,70.0426,False
0.00,65,53.7980,False
0.00,66,39.7342,False
0.00,67,46.3917,False
0.00,68,86.7566,False
0.00,69,56.6891,False
0.00,70,52.0146,False
0.00,71,57.6450,False
0.00,72,37.1666,False
0.00,73,43.9414,False
0.00,74,75.2860,False
0.00,75,68.5030,False
0.00,76,73.1548,False
0.00,77,43.6988,False
0.00,78,49.0611,False
0.00,79,50.2564,False
0.00,80,55.9707,False
0.00,81,51.1286,False
0.00,82,44.1036,False
0.00,83,86.6421,False
0.00,84,58.9271,False
0.00,85,62.7250,False
0.00,86,37.8960,False
0.00,87,32.8282,False
0.00,88,35.2174,False
0.00,89,64.7994,False
0.00,90,55.3584,False
0.00,91,63.6621,False
0.00,92,38.3218,False
0.00,93,61.1280,False
0.00,94,52.5860,False
0.00,95,63.3334,False
0.00,96,33.0716,False
0.00,97,54.2391,False
0.00,98,22.0636,False
